"international-petition-against-autonomous-weapons-stuart-russell","","",""
"tale-two-lakes-interaction-science-society-and-development-environmental-policy","","",""
"paul-scerri-sense-platypus","","",""
"dale-dougherty-make","","",""
"combating-cybercrime-parisa-tabriz","","",""
"agtech-day-2016","","",""
"web-systems-florian-michahelles","","",""
"tackling-urban-challenges-technology-scott-mauvais","","",""
"satellite-observations-epic-california-drought-realities-21st-century-water-sustainability","","",""
"innovations-earthquake-preparedness","","",""
"connected-critical-care-jason-adams","","",""
"towards-inclusive-and-participatory-design-process-elizabeth-goodman","","",""
"advances-digital-medicine-george-savage","","",""
"ibm-research-africa","","",""
"bringing-ai-out-lab-and-peoples-lives","","",""
"technology-tools-data-mapping-analysis-visualization-and-collaboration","","",""
"transforming-social-services-data-science","","",""
"bay-area-robotics-symposium-2015","","",""
"innovations-renewable-energy","","",""
"using-cutting-edge-technology-beat-back-invasive-species","","",""
"third-annual-berkeley-entrepreneurs-expo-fall-2015","","",""
"training-learn-digital-world","","",""
"straight-story-uavs-agriculture","","",""
"mobile-app-challenge-2015-finals","","",""
"who-owns-data","","",""
"engineering-and-rd-topcon-positioning-systems","","",""
"qa-session-founder-matchcom","","",""
"appropriate-technology-sustainable-urban-development","","",""
"field-experimentation-demand-side-electricity-markets","","",""
"scientific-visualization-and-big-data","","",""
"lessons-learned-drinking-water-treatment-fuel-efficient-cookstoves-and-energy-efficient","","",""
"health-care-price-transparency","","",""
"big-data-better-medicine","","",""
"innovations-entrepreneurial-finance","","",""
"medicine-big-data-revolution-occurring-our-midst","","",""
"economics-energy","","",""
"wireless-sensor-networks-for-flash-flood-and-traffic-monitoring-in-urban-environments","","",""
"transformation-transportation-new-vehicles-fuels-and-mobility-services","","",""
"fostering-next-generation-open-science-ecology-evolution","","",""
"renewables-integration-and-grid-management-role-storage-and-electric-vehicles","","",""
"drought-and-deluge-how-applied-hydroinformatics-are-becoming-standard-operating-data-all","","",""
"enabling-sustainable-energy-infrastructure","","",""
"openrov-open-source-underwater-robots-exploration-and-education","","",""
"citrisucmerced-open-house","","",""
"excubate-how-crowd-collaboration-can-professionalize-new-business-technology-development","","",""
"innovations-disaster-relief-work","","",""
"themes-california-water-plan-update-integrate-align-and-invest","","",""
"crowdsourcing-policy-making-impact-blended-expertise-law-making-process","","",""
"breaking-habits-economic-growth-imperative-low-carbon-transformation","","",""
"mobile-app-challenge-2014","","",""
"does-rebound-offset-savings-energy-efficiency","","",""
"cognitive-computing-utilities","","",""
"partnership-funding-opportunities-eu-horizon-2020-program","","",""
"technology-of-access-allowing-people-of-age-to-vote","","",""
"digital-agenda-for-europe","","",""
